Primeros 10 caracteres,lP en P,lP en N,lP en T,Clasificación
according ,63.88,46.94,60.66,P
operating ,60.45,61.36,80.0,N
combined a,57.64,45.53,51.15,P
operating ,45.89,61.99,38.38,N
sf april b,119.56,62.88,81.94,P
ge buildin,35.42,45.2,68.36,N
operating ,70.97,77.59,74.12,N
network te,97.41,90.28,105.36,N
dealers sa,125.82,193.46,142.0,N
stockholm ,70.29,41.75,88.63,N
cen corp w,78.77,49.94,67.69,P
peg becham,73.33,65.08,200.1,N
segment an,33.72,30.88,36.2,N
result sta,43.62,28.84,69.89,N
deliveries,43.5,7.78,40.75,P
ember said,54.9,50.41,130.44,N
vet monday,96.94,50.07,52.32,P
could us t,15.64,18.97,22.82,N
power gene,43.99,21.3,53.31,N
finland li,109.6,80.85,108.21,P
addition e,58.35,47.26,91.4,N
pes quarte,83.4,89.72,97.86,N
sales sepa,15.53,33.37,16.78,N
october fi,149.2,161.89,132.05,N
pleased ef,74.03,7.78,59.82,P
vital says,64.76,31.88,114.24,N
net sales ,49.58,55.02,54.23,N
treatment ,108.74,63.56,145.05,N
company de,86.3,42.74,149.5,N
market sha,36.8,41.45,32.58,N
total capi,54.84,61.62,56.81,N
tough void,37.5,23.04,103.95,N
market sha,41.73,39.23,40.88,P
addition s,100.27,36.49,128.31,N
operating ,28.77,27.07,39.45,N
tool paten,37.39,23.44,115.61,N
czech repu,89.58,69.84,130.11,N
spondaic p,66.81,40.66,65.71,P
dinner con,20.11,14.31,75.87,N
mare sport,53.63,31.07,106.18,N
refining m,50.98,28.86,41.12,P
countrywom,38.71,7.09,114.37,N
export dec,22.12,33.41,33.44,N
authorizat,72.06,75.12,102.58,N
according ,77.23,42.78,104.97,N
original p,19.73,5.64,32.22,N
cargo volu,19.24,14.49,13.7,P
interchang,28.83,15.82,74.23,N
estonian e,59.57,76.27,72.42,N
newspeak d,146.69,176.99,147.49,N
harold you,57.84,21.37,149.48,N
maximum nu,22.32,25.43,32.47,N
donations ,33.04,18.82,105.77,N
store loca,35.02,19.91,67.44,N
decision f,44.5,40.35,94.07,N
finland na,102.54,95.76,97.94,P
joins tech,93.52,64.98,119.39,N
net sales ,56.98,34.19,54.0,P
lowering p,124.16,58.09,104.15,P
company al,31.61,27.36,100.09,N
company in,89.17,62.33,101.69,N
femininene,40.47,46.63,66.48,N
solution i,49.13,29.69,52.09,N
include so,86.95,78.53,105.45,N
maritime g,42.52,33.22,44.24,N
selling co,124.84,98.56,120.16,P
june sold ,58.71,55.45,85.09,N
agreement ,28.37,14.72,56.78,N
second qua,49.42,50.27,59.13,N
acquisitio,56.29,33.52,55.64,P
hearts abl,56.96,21.37,39.17,P
tall ink s,111.45,185.5,108.27,N
thanks mul,111.25,38.42,92.5,P
earnings p,63.83,65.61,58.09,N
changes ta,55.88,59.48,49.88,N
brassware ,99.94,61.54,132.94,N
group reve,40.02,34.71,47.05,N
nova build,73.21,53.39,134.0,N
chs expo f,52.2,39.43,121.11,N
therefore ,94.84,47.52,77.9,P
digit said,43.73,40.65,48.83,N
number mag,21.69,22.93,42.0,N
group orde,30.33,26.98,31.29,N
commission,89.74,30.67,49.79,P
another fi,35.12,21.37,48.65,N
facility u,43.87,25.2,59.55,N
qr process,21.44,7.78,27.82,N
china base,136.94,72.42,114.61,P
metal gain,60.93,32.56,61.19,N
kiosk cine,4.75,38.13,12.56,N
hi move en,27.0,14.49,29.93,N
finnish in,106.84,99.87,137.2,N
budapest a,108.83,192.32,140.42,N
one larges,80.24,61.83,94.52,N
expenditur,103.18,61.89,181.72,N
respondent,58.19,12.08,18.36,P
measures r,33.15,41.93,26.99,N
rap ala fi,21.21,0.25,29.31,N
ground bar,28.92,29.74,52.64,N
